OBJECTID,ID,Name,Country,Latitude,Longitude,Link,Photo,x,y
100,100,Joy Mbaabu,Kenya,-1.2920659,36.8219462,https://mediatorsbeyondborders.org/event/a-practitioners-perspective-on-the-values-that-make-for-a-successful-mediation/,https://oldanyaorganic.co.ke/wp-content/uploads/2020/09/DSC0090-scaled-e1600849019577-833x1024.jpg,36.8219462,-1.2920659
101,101,Esma Yilmaz,Türkiye,39.9333635,32.8597419,https://mediatorsbeyondborders.org/pairing-logistics-with-negotiation-member-spotlight-esma-deniz-yilmaz/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/11/IMG_7859-651x1024.jpg,32.8597419,39.9333635
102,102,Dennis Phua,Singapore,1.352083,103.819836,https://mediatorsbeyondborders.org/welcome-to-the-mbbi-2019-congress-in-bali-member-spotlight-dennis-phua/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/10/IMG_9578xheadshot-233x300.jpg,103.819836,1.352083
103,103,Joseph Siegel,"New York, United States",40.994542,-73.8787461,https://mediatorsbeyondborders.org/harmonizing-interests-to-confront-climate-change-member-spotlight-joseph-siegel/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/08/joseph-Siegel-Headshot-April-2018-760x1024.jpeg,-73.8787461,40.994542
104,104,Ei Ei Samai,Myanmar (Burma),21.916221,95.955974,https://mediatorsbeyondborders.org/culture-design-peacebuilding-and-light-member-spotlight-ei-ei-samai/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/07/EiEi2-600x600.png,95.955974,21.916221
105,105,Charalee Graydon,France,43.610769,3.876716,https://mediatorsbeyondborders.org/sustainable-solutions-to-climate-change-member-spotlight-charalee-graydon/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/06/Charalee-Graydon-1-768x976.jpg,3.876716,43.610769
106,106,Maureen Inglis,Australia,-33.432293,138.1535034,https://mediatorsbeyondborders.org/drawing-out-solutions-from-the-people-member-spotlight-maureen-inglis/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/02/Maureen-Inglis-Photo-300x300.jpg,138.1535034,-33.432293
107,107,Suzanne Sherkin,Canada,43.77035852,-79.72376047,https://mediatorsbeyondborders.org/a-sixth-sense-every-mediator-should-have-member-spotlight-suzanne-sherkin/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/04/Suz-bio-shot-300x240.jpg,-79.72376047,43.77035852
108,108,Bruce Kravitz,"Oklahoma, United States",35.4675602,-97.5164276,https://mediatorsbeyondborders.org/dream-big-take-small-steps-member-spotlight-bruce-kravitz/,https://mediatorsbeyondborders.org/wp-content/uploads/2023/04/Bruce-Kravitz-731x1024.jpeg,-97.5164276,35.4675602
109,109,Victoria Gray,"Utah, United States",37.0965278,-113.5684164,https://mediatorsbeyondborders.org/meet-the-board-victoria-gray/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/07/Victoria-Gray-e1688650545484.jpeg,-113.5684164,37.0965278
110,110,Britt Sheinbaum,"North Carolina, United States",34.2103894,-77.8868117,https://mediatorsbeyondborders.org/following-the-cookie-crumbs-on-the-path-to-success-member-spotlight-britt-sheinbaum/,https://mediatorsbeyondborders.org/wp-content/uploads/2022/10/Britt.jpg,-77.8868117,34.2103894
111,111,Mirah Russo,"Connecticut, United States",41.308274,-72.9278835,https://mediatorsbeyondborders.org/communication-and-climate-action-member-spotlight-miriah-russo-kelly/,https://mediatorsbeyondborders.org/wp-content/uploads/2021/11/Miriah-Kelly-768x593.png,-72.9278835,41.308274
112,112,Lynn Hunt,"Washington, United States",45.8156638,-122.6908502,https://mediatorsbeyondborders.org/mediation-in-the-workplace-member-spotlight-lynn-hunt/,https://mediatorsbeyondborders.org/wp-content/uploads/2021/11/IMG_1169-768x649.jpg,-122.6908502,45.8156638
113,113,Jax Richards,"Oregon, United States",44.5645659,-123.2620435,https://mediatorsbeyondborders.org/youth-resilience-and-advocacy-member-spotlight-jax-richards/,https://mediatorsbeyondborders.org/wp-content/uploads/2022/01/jax_richards-768x985.jpeg,-123.2620435,44.5645659
114,114,Becci Crane,"North Dakota, United States",47.9252568,-97.0328547,https://mediatorsbeyondborders.org/raising-the-light-to-justice-member-spotlight-becci-crane/,https://mediatorsbeyondborders.org/wp-content/uploads/2021/02/becci-photo-2020-768x818.png,-97.0328547,47.9252568
115,115,Lisa Singh,"Ohio, United States",39.8906122,-84.1988308,https://mediatorsbeyondborders.org/a-starfish-hunter-member-spotlight-lisa-singh/,https://mediatorsbeyondborders.org/wp-content/uploads/2023/06/Lisa-Singh-243x300.jpeg,-84.1988308,39.8906122
116,116,Linda Beitz,"Illinois, United States",41.8781136,-87.6297982,https://mediatorsbeyondborders.org/coach-consultant-and-conflict-specialist-member-spotlight-dr-linda-beitz/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/08/Linda-Beitz-300x300.jpg,-87.6297982,41.8781136
117,117,Laura Roberts,"Colorado, United States",40.0149856,-105.2705456,https://mediatorsbeyondborders.org/between-restorative-and-immigration-justice-member-spotlight-laura-roberts/,https://mediatorsbeyondborders.org/wp-content/uploads/2021/10/Laura_Roberts_1-768x914.jpg,-105.2705456,40.0149856
118,118,Larry Schooler,"Texas, United States",30.267153,-97.7430608,https://mediatorsbeyondborders.org/truth-and-reconciliation-member-spotlight-dr-larry-schooler/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/08/LarryHeadshotold-298x300.jpg,-97.7430608,30.267153
119,119,Sherry Ann Bruckner,"Minnesota, United States",45.8848164,-95.3776663,https://mediatorsbeyondborders.org/discovering-individual-needs-in-conflict-dialogue-member-spotlight-sherry-ann-bruckner/,https://mediatorsbeyondborders.org/wp-content/uploads/2021/04/Sherry-683x1024.jpg,-95.3776663,45.8848164
120,120,Bonny Kaman Li,Solomon Islands,-9.64571,160.156194,https://mediatorsbeyondborders.org/education-and-cultural-barriers-member-spotlight-bonny-kaman-li/,https://mediatorsbeyondborders.org/wp-content/uploads/2022/12/Bonny-559x1024.jpeg,160.156194,-9.64571
121,121,Odeta Inte,Lithuania,55.169438,23.881275,https://mediatorsbeyondborders.org/from-child-protection-to-family-mediation-member-spotlight-odeta-inte/,https://mediatorsbeyondborders.org/wp-content/uploads/2022/10/Odeta-Inte.jpg,23.881275,55.169438
122,122,Eleane Amador,Nicaragua,12.865416,-85.207229,https://mediatorsbeyondborders.org/the-value-of-diverse-community-member-spotlight-eleane-amador/,https://mediatorsbeyondborders.org/wp-content/uploads/2023/04/Eleane.jpeg,-85.207229,12.865416
123,123,Constanza Metzadour,Argentina,-34.6036844,-58.3815591,https://mediatorsbeyondborders.org/always-moving-forward-member-spotlight-constanza-metzadour/,https://mediatorsbeyondborders.org/wp-content/uploads/2023/07/Constanza-Metzadour-768x961.jpeg,-58.3815591,-34.6036844
124,124,Nariman Hamo,Syria,33.5138073,36.2765279,https://mediatorsbeyondborders.org/from-fighting-for-peace-to-finding-inner-peace-member-spotlight-nariman-hamo/,https://mediatorsbeyondborders.org/wp-content/uploads/2023/08/Nariman.jpeg,36.2765279,33.5138073
125,125,Bebhinn McKinley,United Kingdom,54.597285,-5.93012,https://mediatorsbeyondborders.org/removing-borders-member-spotlight-bebhinn-mckinley/,https://mediatorsbeyondborders.org/wp-content/uploads/2021/05/image-1447-300x196-1.jpg,-5.93012,54.597285
126,126,Jack DeGruchy,Canada,49.8863235,-119.4965917,https://mediatorsbeyondborders.org/a-wisdom-warrior-member-spotlight-dr-jack-degruchy/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/01/Jacks-head-shot-683x1024.jpg,-119.4965917,49.8863235
